UF,CIDADE,BAIRRO
PE,Abreu e Lima,Alto São Miguel
PE,Abreu e Lima,Alto da Bela Vista
PE,Abreu e Lima,Caetés I
PE,Abreu e Lima,Caetés II
PE,Abreu e Lima,Caetés III
PE,Abreu e Lima,Centro
PE,Abreu e Lima,Desterro
PE,Abreu e Lima,Fosfato
PE,Abreu e Lima,Jardim Caetés
PE,Abreu e Lima,Matinha
PE,Abreu e Lima,Planalto
PE,Abreu e Lima,Timbó
PE,Amaraji,Bela Vista
PE,Amaraji,Campo de Aviação
PE,Amaraji,Centro
PE,Amaraji,Cruzeiro
PE,Amaraji,Do Campo
PE,Amaraji,João Paulo II
PE,Amaraji,Miquilina
PE,Amaraji,Nossa Senhora da Conceição
PE,Amaraji,Nossa Senhora de Fátima
PE,Amaraji,Santo Amaro
PE,Amaraji,Tancredo Neves
PE,Arcoverde,Boa Vista
PE,Arcoverde,Centro
PE,Arcoverde,Coronel Siqueira Campos
PE,Arcoverde,Pôr do Sol
PE,Arcoverde,Santa Luzia
PE,Arcoverde,Santos Dumont
PE,Arcoverde,Sucupira
PE,Arcoverde,São Cristóvão
PE,Arcoverde,São Geraldo
PE,Arcoverde,São Miguel
PE,Arcoverde,Tamboril
PE,Bezerros,Centro
PE,Bezerros,Cohab
PE,Bezerros,Cruzeiro
PE,Bezerros,Encruzilhada de São João
PE,Bezerros,Gameleira
PE,Bezerros,Mororó
PE,Bezerros,Queimada Dantas
PE,Bezerros,Retiro
PE,Bezerros,Rosário
PE,Bezerros,Salgado
PE,Bezerros,Santo Amaro
PE,Bezerros,Santo Antônio
PE,Bezerros,São Pedro
PE,Bezerros,São Sebastião
PE,Brejo da Madre de Deus,Capitão Abelardo Calumby
PE,Brejo da Madre de Deus,Capitão Cordeiro Falcão
PE,Brejo da Madre de Deus,Nossa Senhora do Bom Conselho
PE,Brejo da Madre de Deus,São José
PE,Cabo de Santo Agostinho,Bom Conselho
PE,Cabo de Santo Agostinho,COHAB
PE,Cabo de Santo Agostinho,Centro
PE,Cabo de Santo Agostinho,Charneca
PE,Cabo de Santo Agostinho,Charnequinha
PE,Cabo de Santo Agostinho,Destilaria
PE,Cabo de Santo Agostinho,Distrito Industrial Diper
PE,Cabo de Santo Agostinho,Distrito Industrial Santo Estevão
PE,Cabo de Santo Agostinho,Engenho Ilha
PE,Cabo de Santo Agostinho,Enseada dos Corais
PE,Cabo de Santo Agostinho,Gaibu
PE,Cabo de Santo Agostinho,Garapu
PE,Cabo de Santo Agostinho,Itapoama
PE,Cabo de Santo Agostinho,Juçaral
PE,Cabo de Santo Agostinho,Malaquias
PE,Cabo de Santo Agostinho,Paiva
PE,Cabo de Santo Agostinho,Pirapama
PE,Cabo de Santo Agostinho,Ponte dos Carvalhos
PE,Cabo de Santo Agostinho,Pontezinha
PE,Cabo de Santo Agostinho,Rosário
PE,Cabo de Santo Agostinho,Santo Inácio
PE,Cabo de Santo Agostinho,Suape
PE,Cabo de Santo Agostinho,São Francisco
PE,Cabo de Santo Agostinho,Vila Social Contra Mocambo
PE,Camaragibe,Alberto Maia
PE,Camaragibe,Aldeia de Baixo
PE,Camaragibe,Aldeia dos Camarás
PE,Camaragibe,Alto Santo Antonio
PE,Camaragibe,Alto da Boa Vista
PE,Camaragibe,Areeiro
PE,Camaragibe,Bairro Novo do Carmelo
PE,Camaragibe,Bairro dos Estados
PE,Camaragibe,Borralho
PE,Camaragibe,Celeiro das Alegrias Futuras
PE,Camaragibe,Céu Azul
PE,Camaragibe,Estação Nova
PE,Camaragibe,Jardim Primavera
PE,Camaragibe,João Paulo II
PE,Camaragibe,Nazaré
PE,Camaragibe,Oitenta
PE,Camaragibe,Santa Mônica
PE,Camaragibe,Santa Tereza
PE,Camaragibe,Santana
PE,Camaragibe,São João e São Paulo
PE,Camaragibe,São Paulo
PE,Camaragibe,São Pedro
PE,Camaragibe,Tabatinga
PE,Camaragibe,Timbi
PE,Camaragibe,Vale das Pedreiras
PE,Camaragibe,Vera Cruz
PE,Camaragibe,Viana
PE,Camaragibe,Vila da Fábrica
PE,Camaragibe,Vila da Inabi
PE,Caruaru,Agamenon Magalhães
PE,Caruaru,Alto do Moura
PE,Caruaru,Boa Vista
PE,Caruaru,Caiuca
PE,Caruaru,Cedro
PE,Caruaru,Centenário
PE,Caruaru,Cidade Alta
PE,Caruaru,Divinópolis
PE,Caruaru,Indianópolis
PE,Caruaru,João Mota
PE,Caruaru,Kennedy
PE,Caruaru,Maurício de Nassau
PE,Caruaru,Morro do Bom Jesus
PE,Caruaru,Nossa Senhora das Dores
PE,Caruaru,Nova Caruaru
PE,Caruaru,Petrópolis
PE,Caruaru,Rendeiras
PE,Caruaru,Riachão
PE,Caruaru,Salgado
PE,Caruaru,Santa Rosa
PE,Caruaru,São Francisco
PE,Caruaru,Universitário
PE,Caruaru,Vassoural
PE,Caruaru,Verde
PE,Catende,Baixa Verde
PE,Catende,Buranhem
PE,Catende,Canaã
PE,Catende,Centro
PE,Catende,Dezoito
PE,Catende,Guabiraba
PE,Catende,Jardim Diamante
PE,Catende,Monte Alegre
PE,Catende,Niterói
PE,Catende,Nova Catende
PE,Catende,Pavão
PE,Catende,Pedras
PE,Chã de Alegria,Castelo Branco
PE,Chã de Alegria,Centro
PE,Chã de Alegria,Cruzeiro
PE,Chã de Alegria,Guindaste
PE,Chã de Alegria,Maria Doralice Mascena
PE,Chã de Alegria,Matadouro
PE,Chã de Alegria,Santa Luzia
PE,Escada,Alvorada
PE,Escada,Atalaia
PE,Escada,Bela Vista
PE,Escada,Boa Esperança
PE,Escada,Centro
PE,Escada,Cidade Centro
PE,Escada,Jaguaribe
PE,Escada,Mangueira
PE,Escada,Maracujá
PE,Escada,Nova Cidade
PE,Escada,Nova Descoberta
PE,Escada,Nova Escada
PE,Escada,Povo Deus
PE,Escada,Riacho do Navio
PE,Escada,Santo Antônio
PE,Escada,São Francisco
PE,Escada,São Sebastião
PE,Escada,Viradouro
PE,Garanhuns,Aloísio Souto Pinto
PE,Garanhuns,Boa Vista
PE,Garanhuns,Dom Hélder Câmara
PE,Garanhuns,Dom Thiago Posima
PE,Garanhuns,Francisco Simão dos Santos Figueira
PE,Garanhuns,Heliópolis
PE,Garanhuns,Jose Maria Dourado
PE,Garanhuns,Magano
PE,Garanhuns,Novo Heliópolis
PE,Garanhuns,Santo Antônio
PE,Garanhuns,Severiano Moraes Filho
PE,Garanhuns,São José
PE,Glória do Goitá,Centro
PE,Glória do Goitá,Cohab
PE,Glória do Goitá,Madre de Deus
PE,Glória do Goitá,Nova Glória
PE,Glória do Goitá,Santa Rita
PE,Granito,Centro
PE,Granito,Deputado Ulisses Guimarães
PE,Granito,Jardim Novo Granito
PE,Igarassu,Agamenon
PE,Igarassu,Alto do Céu
PE,Igarassu,Ana de Albuquerque
PE,Igarassu,Bela Vista
PE,Igarassu,Boa Sorte
PE,Igarassu,Bonfim
PE,Igarassu,Campina de Feira
PE,Igarassu,Centro
PE,Igarassu,Cruz de Rebouças
PE,Igarassu,Encanto Igarassu
PE,Igarassu,Inhamã
PE,Igarassu,Jabacó
PE,Igarassu,Monjope
